“s“¹•{Œ§,ID,ˆâÕŒQ–¼,ˆâÕ–¼,’n“_’n‹æ–¼,•¶‰»‘wÎŠí•¶‰»,ˆâÕŒQ–¼“Ç‚Ý•û,ˆâÕ–¼“Ç‚Ý•û,’n“_‹æ–¼“Ç‚Ý•û,ŠÝ’n,ˆÜ“x,ˆÜ“xF“x,ˆÜ“xF•ª,ˆÜ“xF•b,latitude,Œo“x,Œo“xF“x,Œo“xF•ª,Œo“xF•b,longitude,‘ª’nŒn,•W‚,ƒiƒCƒtŒ`ÎŠí,‘äŒ`i—ljÎŠí,•€Œ`ÎŠí,”•Ðë“ªŠí,ŠpóÎŠíŽO—Åë“ªŠí,‘„æŒ`ë“ªŠí,—¼–Ê’²®ÎŠí,×În×ÎŠj“™,_ŽqŽÄŒ^Î•€,—LŒsiãjë“ªŠí,‘~ŠííŠí,’¤Ší,“uÎ,’@Î,‘äÎ,âIŠí,‚»‚Ì‘¼‚ÌÎŠí,‘‘nŠú“yŠí,ƒuƒƒbƒN¥ƒ†ƒjƒbƒg,âIŒQ”zÎ,’Y‰»•¨W’†,‚»‚Ì‘¼‚Ìˆâ\,“Á‹LŽ–€,•¶Œ£,’²¸—ð,ì¬”NŒŽ“ú,ì¬ŽÒ,XV”NŒŽ“ú,XVŽÒ
–kŠC“¹,10011,,ì¼‚bˆâÕ,,Spot13`15,,KawanishiC,,‘ÑLŽsˆî“c’¬¼1ü42,425300,42,53,00,42.88333333,1431107,143,11,07,143.1852778,¢ŠE,70,,,,,,,,›,,,›,›,,›,›,,,,›,,,,,‘ÑLŽs‹³ˆçˆÏˆõ‰ï1998,”­Œ@’²¸,20051013,ŽRŒ´•q˜N,,
–kŠC“¹,10012,,ˆî“c1ˆâÕ,‘æ2’n“_,,,Inada1,Loc.2,‘ÑLŽsˆî“c’¬¼1ü5,425256,42,52,56,42.88222222,1431055,143,10,55,143.1819444,¢ŠE,72,,,,,,,,,,,›,,,›,,,,,›,,,,,‘ÑLŽs‹³ˆçˆÏˆõ‰ï1997,”­Œ@’²¸,20051013,ŽRŒ´•q˜N,,
–kŠC“¹,10013,,“ì’¬2ˆâÕ,,spot1,,Minamimachi2,,‘ÑLŽs‹ó`“ì’¬“ì9ü299,425254,42,52,54,42.88166667,1431008,143,10,08,143.1688889,¢ŠE,80,,,,,,,,,,,›,,,,›,,,,›,,,Ä“y,,‘ÑLŽs‹³ˆçˆÏˆõ‰ï1995,”­Œ@’²¸,20051013,ŽRŒ´•q˜N,,
–kŠC“¹,10014,,“ì’¬2ˆâÕ,,spot2,,Minamimachi2,,‘ÑLŽs‹ó`“ì’¬“ì9ü299,425254,42,52,54,42.88166667,1431008,143,10,08,143.1688889,¢ŠE,79,,,,,,,,,,,›,,,,,,,,›,,,,,‘ÑLŽs‹³ˆçˆÏˆõ‰ï1995,”­Œ@’²¸,20051013,ŽRŒ´•q˜N,,
–kŠC“¹,10015,,“ì’¬2ˆâÕ,,spot3`4,,Minamimachi2,,‘ÑLŽs‹ó`“ì’¬“ì9ü299,425254,42,52,54,42.88166667,1431008,143,10,08,143.1688889,¢ŠE,79,,,,,,,,›,,,›,›,,,,,,,›,,,“yBiÄ“yŠÜ‚Þj,,‘ÑLŽs‹³ˆçˆÏˆõ‰ï1995,”­Œ@’²¸,20051013,ŽRŒ´•q˜N,,
–kŠC“¹,10016,,ˆî“c1ˆâÕ,‘æ1’n“_,,,Inada1,Loc.1,‘ÑLŽsˆî“c’¬¼1ü5,425250,42,52,50,42.88055556,1431100,143,11,00,143.1833333,¢ŠE,72,,,¢,,,›,›,›,,›,›,›,,›,›,›,,,›,¢,,,,‘ÑLŽs‹³ˆçˆÏˆõ‰ï1997,”­Œ@’²¸,20051013,ŽRŒ´•q˜N,,
–kŠC“¹,10017,,‘å‹óˆâÕ,,,,Ohzora,,‘ÑLŽs“ì’¬10ü300,425257,42,52,57,42.8825,1430946,143,09,46,143.1627778,¢ŠE,82,,,,,,›,,›,,›,›,›,,›,›,,,,›,,,,,‘ÑLŽs‹³ˆçˆÏˆõ‰ï1993,”­Œ@’²¸,20051013,ŽRŒ´•q˜N,,
–kŠC“¹,10018,,‘å‹ó‚QˆâÕ,,,,Ohzora2,,‘ÑLŽs‹ó`“ì’¬303-1,425235,42,52,35,42.87638889,1430943,143,09,43,143.1619444,¢ŠE,81,,,,,,,›,›,,,›,›,,›,,,,,›,,,,,‘ÑLŽs‹³ˆçˆÏˆõ‰ï2005,”­Œ@’²¸,20051013,ŽRŒ´•q˜N,,
–kŠC“¹,10019,,ì¼‚aˆâÕ,,,,Kawanishi‚a,,‘ÑLŽsˆî“c’¬¼1ü6,425227,42,52,27,42.87416667,1431106,143,11,06,143.185,¢ŠE,65,,,,,,,,,,,›,,,,,,,,,,,,,‘ÑLŽs‹³ˆçˆÏˆõ‰ï1995,ÌWŽ‘—¿,20051013,ŽRŒ´•q˜N,,
–kŠC“¹,10020,,•Ê•{1ˆâÕ,,,,Beppu1,,‘ÑLŽs•Ê•{’¬“ì14ü38-1A309-1,425138,42,51,38,42.86055556,1430835,143,08,35,143.1430556,¢ŠE,92,,,,,,,,,,,›,›,,,,,Šç—¿Œ´Þ,,›,,,,,‘ÑLŽs‹³ˆçˆÏˆõ‰ï2001a,”­Œ@’²¸,20051013,ŽRŒ´•q˜N,,
–kŠC“¹,10021,,‘å³3ˆâÕ,,,,Taisyo3,,‘ÑLŽs‘å³’¬“Œ3ü66,424846,42,48,46,42.81277778,1431151,143,11,51,143.1975,¢ŠE,97,,,,,,›,›,,,,›,›,,,,,,—²‘Ñ/’Ü/Žh“Ë,›,,,,,‘ÑLŽs‹³ˆçˆÏˆõ‰ï2006,”­Œ@’²¸,20051013,ŽRŒ´•q˜N,,
–kŠC“¹,10022,,ò’¬AˆâÕ,,,,IzumimachiA,,‘ÑLŽsò’¬¼7ü8,424401,42,44,01,42.73361111,1431335,143,13,35,143.2263889,¢ŠE,154,,,,,,,,›,,,,›,›,,,,,,›,,,,,‘ÑLŽs‹³ˆçˆÏˆõ‰ï1992b,”­Œ@’²¸,20051013,ŽRŒ´•q˜N,,
–kŠC“¹,10023,,ãˆÈ•½ˆâÕ,CEG’n“_,,,Kami-itaira,Loc.CEG,‘ÑLŽsò’¬271E272,424348,42,43,48,42.73,1431400,143,14,00,143.2333333,¢ŠE,144,,,,,,,,›,,,›,›,,,,,,,,,,,,‘ÑLŽs‹³ˆçˆÏˆõ‰ï1986b/¼ˆäò1983,ÌWŽ‘—¿,20051013,ŽRŒ´•q˜N,,
–kŠC“¹,10024,,ãˆÈ•½ˆâÕ,BED’n“_,,,Kami-itaira,Loc.BED,‘ÑLŽsò’¬271E272,424330,42,43,30,42.725,1431402,143,14,02,143.2338889,¢ŠE,149,,,,,,›,,›,,,›,›,,,,,,,,,,,,‘ÑLŽs‹³ˆçˆÏˆõ‰ï1986b,ÌWŽ‘—¿,20051013,ŽRŒ´•q˜N,,
–kŠC“¹,10025,,‹ó`“ì‚bˆâÕ,,,,Kukou-minami‚b,,‘ÑLŽsò’¬¼7ü10E11,424328,42,43,28,42.72444444,1431336,143,13,36,143.2266667,¢ŠE,154,,,,,,,,,,,›,,,,,,,,,,,,,‘ÑLŽs‹³ˆçˆÏˆõ‰ï1986b,ÌWŽ‘—¿,20051013,ŽRŒ´•q˜N,,
–kŠC“¹,10026,,ãˆÈ•½ˆâÕ,‘æ‡T‹æ,,,Kami-itaira,Loc.1,‘ÑLŽsò’¬271E272,424327,42,43,27,42.72416667,1431355,143,13,55,143.2319444,¢ŠE,149,,,,,,,,›,,›,›,›,,,,,M’êŒ`ÎŠí,,›,,,,,‘ÑLŽs‹³ˆçˆÏˆõ‰ï1978,”­Œ@’²¸,20051013,ŽRŒ´•q˜N,,
–kŠC“¹,10027,,ãˆÈ•½ˆâÕ,‘æ‡U‹æ,,,Kami-itaira,Loc.2,‘ÑLŽsò’¬271E272,424327,42,43,27,42.72416667,1431354,143,13,54,143.2316667,¢ŠE,154,,,,,,,,›,,,›,›,,,,,,,›,,,,,‘ÑLŽs‹³ˆçˆÏˆõ‰ï1978,”­Œ@’²¸,20051013,ŽRŒ´•q˜N,,
–kŠC“¹,10028,,ãˆÈ•½ˆâÕ,,æ“yŠí‡TŠú,,Kami-itaira,,‘ÑLŽsò’¬271E272,424327,42,43,27,42.72416667,1431352,143,13,52,143.2311111,¢ŠE,155,,,,,,,,,,,›,,,,,,,,›,›,›,,,‘ÑLŽs‹³ˆçˆÏˆõ‰ï1987,”­Œ@’²¸,20051013,ŽRŒ´•q˜N,,
–kŠC“¹,10029,,ãˆÈ•½ˆâÕ,,æ“yŠí‡UŠú,,Kami-itaira,,‘ÑLŽsò’¬271E272,424327,42,43,27,42.72416667,1431352,143,13,52,143.2311111,¢ŠE,155,,,¢,,,›,,›,,›,›,›,,,,,,,›,,,,,‘ÑLŽs‹³ˆçˆÏˆõ‰ï1987,”­Œ@’²¸,20051013,ŽRŒ´•q˜N,,
–kŠC“¹,10030,,‹ó`“ì‚aˆâÕ,,,,Kukou-minamiB,,‘ÑLŽsò’¬¼7ü10E11,424323,42,43,23,42.72305556,1431328,143,13,28,143.2244444,¢ŠE,152,,,,,,,›,›,,,›,›,,,,,,,›,,,,,‘ÑLŽs‹³ˆçˆÏˆõ‰ï1986b,”­Œ@’²¸,20051013,ŽRŒ´•q˜N,,
–kŠC“¹,10031,,‹ó`“ìAˆâÕ,,æ“yŠí‡TŠú,,Kukou-minamiA,,‘ÑLŽsò’¬¼9ü9,424314,42,43,14,42.72055556,1431318,143,13,18,143.2216667,¢ŠE,152,,,,,,,,¢,,,›,›,›,›,›,,,,›,,,,,‘ÑLŽs‹³ˆçˆÏˆõ‰ï 1983/‘ÑLæŽj•¶‰»Œ¤‹†‰ï1982,”­Œ@/ŽŽŒ@’²¸,20051013,ŽRŒ´•q˜N,,
–kŠC“¹,10032,,‹ó`“ìAˆâÕ,,æ“yŠí‡UŠú,,Kukou-minamiA,,‘ÑLŽsò’¬¼9ü9,424314,42,43,14,42.72055556,1431318,143,13,18,143.2216667,¢ŠE,154,,,,,,›,,›,,›,›,›,,,,,,,,,,,,‘ÑLŽs‹³ˆçˆÏˆõ‰ï 1983/‘ÑLæŽj•¶‰»Œ¤‹†‰ï1982,ŽŽŒ@’²¸,20051013,ŽRŒ´•q˜N,,
–kŠC“¹,10033,,–qêìˆâÕ,,,,Bokujougawa,,‘ÑLŽsò’¬¼4ü,424225,42,42,25,42.70694444,1431420,143,14,20,143.2388889,¢ŠE,145,,,,,,,,›,,,,›,,,,,,,,,,,,¼ˆäò1983,ÌWŽ‘—¿,20051013,ŽRŒ´•q˜N,,
–kŠC“¹,10034,,Šâ“à1ˆâÕ,,,,Iwanai1,,‘ÑLŽsŠâ“à’¬¼2ü14-2,424154,42,41,54,42.69833333,1430236,143,02,36,143.0433333,¢ŠE,240,,,,,,,,›,,,,›,,,,,,,,,,,,‘ÑLŽs‹³ˆçˆÏˆõ‰ï2001b,”­Œ@’²¸,20051013,ŽRŒ´•q˜N,,
–kŠC“¹,10035,,ƒkƒvƒJƒNƒVƒ…ƒiƒC2ˆâÕ,,,,Nupukakusyunai2,,‰Í¼ŒS’†ŽD“à‘ºƒkƒvƒJƒNƒVƒ…ƒiƒCŠîü9-7A11-1,423816,42,38,16,42.63777778,1430342,143,03,42,143.0616667,¢ŠE,280,,,,,,,,,,,,›,,,,,,,,,,,,,ÌWŽ‘—¿,20051013,ŽRŒ´•q˜N,,
–kŠC“¹,10036,,VŽD“à1ˆâÕ,,,,Shinsatsunai1,,‰Í¼ŒS’†ŽD“à‘ºã”„”ƒ“Œ‚Sü195-2E4A197-4,424043,42,40,43,42.67861111,1430453,143,04,53,143.0813889,¢ŠE,225,,,,,,,,›,,,,,,,,,,,,,,,,,ÌWŽ‘—¿,20051013,ŽRŒ´•q˜N,,
–kŠC“¹,10037,,¨—YˆâÕ,,AƒuƒƒbƒN,,Seo,,‰Í¼ŒSX•Ê‘º¨—Y175-1,424153,42,41,53,42.69805556,1431533,143,15,33,143.2591667,¢ŠE,145,,,,,,,,›,,,,,,,,,,,›,,,,,X•Ê‘º‹³ˆçˆÏˆõ‰ï1977,”­Œ@’²¸,20051013,ŽRŒ´•q˜N,,
–kŠC“¹,10038,,¨—YˆâÕ,,BƒuƒƒbƒN,,Seo,,‰Í¼ŒSX•Ê‘º¨—Y175-1,424153,42,41,53,42.69805556,1431533,143,15,33,143.2591667,¢ŠE,145,,,,,,,,,,,›,,,,,,,,›,,,,,X•Ê‘º‹³ˆçˆÏˆõ‰ï1977,”­Œ@’²¸,20051013,ŽRŒ´•q˜N,,
–kŠC“¹,10039,,¨—YˆâÕ,,CƒuƒƒbƒN,,Seo,,‰Í¼ŒSX•Ê‘º¨—Y175-1,424153,42,41,53,42.69805556,1431533,143,15,33,143.2591667,¢ŠE,145,,,,,,,,,,,,,,,,,M’êŒ`ÎŠí,,›,,,,,X•Ê‘º‹³ˆçˆÏˆõ‰ï1977,”­Œ@’²¸,20051013,ŽRŒ´•q˜N,,
–kŠC“¹,10040,,¨—YˆâÕ,,DƒuƒƒbƒN,,Seo,,‰Í¼ŒSX•Ê‘º¨—Y175-1,424153,42,41,53,42.69805556,1431533,143,15,33,143.2591667,¢ŠE,145,,›,,,,,,,,,›,,,›,,,,,›,›,,,,X•Ê‘º‹³ˆçˆÏˆõ‰ï1977,”­Œ@’²¸,20051013,ŽRŒ´•q˜N,,
–kŠC“¹,10041,,¨—Y4ˆâÕ,,,,Seo4,,‰Í¼ŒSX•Ê‘º¨—Y30-2E38,434309,43,43,09,43.71916667,1431514,143,15,14,143.2538889,¢ŠE,135,,,,,,,,›,,›,›,›,,,,,,,,,,,,,ŽŽŒ@’²¸,20051013,ŽRŒ´•q˜N,,
–kŠC“¹,10042,,X•ÊAˆâÕ,,,,SarabetsuA,,‰Í¼ŒSX•Ê‘º¨—Y426E428E429E431E433E441,423859,42,38,59,42.64972222,1431526,143,15,26,143.2572222,¢ŠE,160,,,,,,,,›,,,,,,,,,,,,,,,,,ÌWŽ‘—¿,20051013,ŽRŒ´•q˜N,,
–kŠC“¹,10043,,X•ÊDˆâÕ,,,,SarabetsuD,,‰Í¼ŒSX•Ê‘º¨—Y424-1A430-1,423918,42,39,18,42.655,1431529,143,15,29,143.2580556,¢ŠE,155,,,,,,,,›,,,,,,,,,,,,,,,,,ÌWŽ‘—¿,20051013,ŽRŒ´•q˜N,,
–kŠC“¹,10044,,X•ÊEˆâÕ,,,,SarabetsuE,,‰Í¼ŒSX•Ê‘º¨—Y567,423928,42,39,28,42.65777778,1431535,143,15,35,143.2597222,¢ŠE,160,,,,,,,,›,,,,,,,,,,,,,,,,,ÌWŽ‘—¿,20051013,ŽRŒ´•q˜N,,
–kŠC“¹,10045,,º˜aˆâÕ,,,,Syouwa,,‰Í¼ŒSX•Ê‘ºX“ì“ì‚Xü45-1,423547,42,35,47,42.59638889,1431051,143,10,51,143.1808333,¢ŠE,230,,,,,,,,›,,,›,›,,,,,,,,,,,,ù“‡D2003,ŽŽŒ@’²¸,20051013,ŽRŒ´•q˜N,,
–kŠC“¹,10046,,Œ³’‰—Þ5ˆâÕ,,,,Mototyurui5,,L”öŒS–‹•Ê’¬’‰—ÞŒ³’‰—Þ156,423442,42,34,42,42.57833333,1431958,143,19,58,143.3327778,¢ŠE,80,,,,,,,,›,,,,,,,,,,,,,,,,,ÌWŽ‘—¿,20051013,ŽRŒ´•q˜N,,
–kŠC“¹,10047,,‘ŠìˆâÕ,,,,Aikawa,,L”öŒS‘åŽ÷’¬‘Šì183E184E193E194,423213,42,32,13,42.53694444,1430830,143,08,30,143.1416667,¢ŠE,200,,,,,,,,›,,,,,,,,,,,,,,,,‘åŽ÷’¬1993,ÌWŽ‘—¿,20051013,ŽRŒ´•q˜N,,
–kŠC“¹,10048,,‰º“–‰ˆâÕ,,,,Shimotouberi,,L”öŒS‘åŽ÷’¬”ü¶142A¼–{’Ê58,422959,42,29,59,42.49972222,1432411,143,24,11,143.4030556,¢ŠE,25,,,,,,,,,,,,,,,,,,,,,,,,,ÌWŽ‘—¿,20051013,ŽRŒ´•q˜N,,
–kŠC“¹,10049,,”ü¶2ˆâÕ,,,,Bisei2,,L”öŒS‘åŽ÷’¬”ü¶288E304E305E472,423017,42,30,17,42.50472222,1432406,143,24,06,143.4016667,¢ŠE,30,,,,,,,,›,,,,,,,,,,,,,,,,‘åŽ÷’¬1993,ÌWŽ‘—¿,20051013,ŽRŒ´•q˜N,,
–kŠC“¹,10050,,\Ÿì‰·ò1ˆâÕ,,,,Tokachigawa-onsen1,,‰Í“ŒŒS‰¹X’¬\Ÿì‰·ò“ì14’š–Ú2-6,425525,42,55,25,42.92361111,1431825,143,18,25,143.3069444,¢ŠE,30,,,,,,,,›,,,,,,,,,,,,,,,,‰¹X’¬‹³ˆçˆÏˆõ‰ï1989,”­Œ@’²¸,20051013,ŽRŒ´•q˜N,,
–kŠC“¹,10051,,ƒZƒLƒlƒUƒˆâÕ,,,,Sekinezawa,,‰Í“ŒŒS‰¹X’¬‰ºŽm–y51-2,425758,42,57,58,42.96611111,1431652,143,16,52,143.2811111,¢ŠE,100,,,,,,,,›,,,,,,,,,,,,,,,,‘ÑLŽs‹³ˆçˆÏˆõ‰ï1995,ÌWŽ‘—¿,20051013,ŽRŒ´•q˜N,,
–kŠC“¹,10052,,¼‹•Ó–kˆâÕ,,,,Nishioribekita,,‰Í“ŒŒSŽm–y’¬Žm–y“Œ7ü186-1,431108,43,11,08,43.18555556,1431915,143,19,15,143.3208333,¢ŠE,240,,,,,,,,,,,›,›,,,,,,,,,,,,,ÌWŽ‘—¿,20051013,ŽRŒ´•q˜N,,
–kŠC“¹,10053,,”–ì1ˆâÕ,,,,Kashiwano1,,‰Í“ŒŒSŽm–y’¬Žm–y“Œ5ü210-1E“Œ6ü209-1,431226,43,12,26,43.20722222,1431814,143,18,14,143.3038889,¢ŠE,265,,,,,,,›,,,,,,,,,,,,,,,,,,ÌWŽ‘—¿,20051013,ŽRŒ´•q˜N,,
–kŠC“¹,10054,,‹•Ó17ˆâÕ,,,,Oribe17,,‰Í“ŒŒSãŽm–y’¬‹•Ó“Œ8ü211-1,431213,43,12,13,43.20361111,1431906,143,19,06,143.3183333,¢ŠE,263,,,›,,,›,›,›,,,›,›,,›,›,,/Šç—¿Œ´Þ,,›,,,,,ãŽm–y’¬‹³ˆçˆÏˆõ‰ï2001,”­Œ@’²¸,20051013,ŽRŒ´•q˜N,,
–kŠC“¹,10055,,‹•Ó16ˆâÕ,,,,Oribe16,,‰Í“ŒŒSãŽm–y’¬‹•Ó“Œ14ü342,431324,43,13,24,43.22333333,1432202,143,22,02,143.3672222,¢ŠE,280,,,¢,,,,,,,,›,›,,¢,¢,¢,M’êŒ`ÎŠí,,¢,,,,,ãŽm–y’¬‹³ˆçˆÏˆõ‰ï1985,”­Œ@’²¸,20051013,ŽRŒ´•q˜N,,
–kŠC“¹,10056,,“ˆ–ØˆâÕ,,,,Shimaki,,‰Í“ŒŒSãŽm–y’¬“Œ‚Sü241-1,431404,43,14,04,43.23444444,1431808,143,18,08,143.3022222,¢ŠE,292,,›,,,,,,¢,,,›,›,,,›,,,,›,›,,,,’ÒGŽq1973/‰Á“¡W•½EŽR“c¹‹v1988,”­Œ@’²¸,20051013,ŽRŒ´•q˜N,,
–kŠC“¹,10057,,‹•Ó18ˆâÕ,,,,Oribe18,,‰Í“ŒŒSãŽm–y’¬‹•Ó“Œ8ü276-1,431519,43,15,19,43.25527778,1432214,143,22,14,143.3705556,¢ŠE,310,,,,,,,,,,,,,,,,,,,,,,,,,ÌWŽ‘—¿,20051013,ŽRŒ´•q˜N,,
–kŠC“¹,10058,,´…’J3ˆâÕ,,,,Shimizudani3,,‰Í“ŒŒSãŽm–y’¬ãŽm–y239-1,432000,43,20,00,43.33333333,1431723,143,17,23,143.2897222,¢ŠE,380,,,,,,,›,,,,,,,,,,,,,,,,,,ÌWŽ‘—¿,20051013,ŽRŒ´•q˜N,,
–kŠC“¹,10059,,f•½ŒÎ¼ŠÝ6ˆâÕ,,,,Nukabirakoseigan6,,‰Í“ŒŒSãŽm–y’¬f•½4-1,432255,43,22,55,43.38194444,1431205,143,12,05,143.2013889,¢ŠE,500,,,,,,,,,,,,,,,,,,,,,,,,,ÌWŽ‘—¿,20051013,ŽRŒ´•q˜N,,
–kŠC“¹,10060,,f•½ŒÎ¼ŠÝ5ˆâÕ,,,,Nukabirakoseigan5,,‰Í“ŒŒSãŽm–y’¬f•½4-1,432310,43,23,10,43.38611111,1431148,143,11,48,143.1966667,¢ŠE,500,,,,,,,,,,,,,,,,,,,,,,,,,ÌWŽ‘—¿,20051013,ŽRŒ´•q˜N,,
–kŠC“¹,10061,,f•½ŒÎ¼ŠÝ4ˆâÕ,,,,Nukabirakoseigan4,,‰Í“ŒŒSãŽm–y’¬f•½4-1,432330,43,23,30,43.39166667,1431133,143,11,33,143.1925,¢ŠE,500,,,,,,,,›,,,,,,,,,,,,,,,,ŽRŒ´•q˜N2004,ÌWŽ‘—¿,20051013,ŽRŒ´•q˜N,,
–kŠC“¹,10062,,f•½ŒÎ¼ŠÝ3ˆâÕ,,,,Nukabirakoseigan3,,‰Í“ŒŒSãŽm–y’¬f•½4-1,432353,43,23,53,43.39805556,1431125,143,11,25,143.1902778,¢ŠE,500,,,,,,,,,,,,,,,,,,,,,,,,,ÌWŽ‘—¿,20051013,ŽRŒ´•q˜N,,
–kŠC“¹,10063,,f•½ŒÎ¼ŠÝ2ˆâÕ,,,,Nukabirakoseigan2,,‰Í“ŒŒSãŽm–y’¬f•½4-1,432418,43,24,18,43.405,1431114,143,11,14,143.1872222,¢ŠE,500,,,,,,,,,,,,,,,,,,,,,,,,,ÌWŽ‘—¿,20051013,ŽRŒ´•q˜N,,
